set,pokemon,nr,lang,note1,note2,online_price
TEF,Keilflamme Ex,204,de,,,40.89
TEF,Eisenblatt Ex,203,de,,,30.68
SVI,Eisenrad Ex,248,it,,,
OBF,Glurak Ex,223,de,,,89.83
PAL,Dinglu Ex,263,de,,,
JTG,Volcanion Ex,182,de,,,31.72
WHT,Trikephalo Ex,169,de,,,66.1
BLK,Genesect Ex,169,de,,,35.55
SFA,Boninu Ex,90,de,,,22.6
SVI,Miraidon Ex,244,de,,,25.81
PAR,Eisenhand Ex,248,de,,,13.14
BST,Despotar V,155,de,,,243.16
PAR,Altaria Ex,253,de,,,
TEF,Sesokitz,165,de,,,14.32
TEF,Kronjuwild,166,de,,,18.59
SSP,Kecleon,213,de,,,4.34
PAF,Pamo,226,de,,,0.65
SFA,Kapu-Toro,65,de,,,5.34
PAR,Elezeba,195,de,,,6.24
SSP,Vibrava,206,de,,,2.64
SSP,Drapfel,210,de,,,2.78
DRI,Frizelbliz,196,de,,,4.16
SSP,Bummelz,212,de,,,5.87
TEF,Wommel,172,de,,,4.25
SVI,Tarundel,199,de,,,5.64
SVI,Olivinio,200,de,,,3.82
BLK,Milza,145,de,,,8.19
SVI,Trasla,211,de,,,26.34
SVI,Kirlia,212,de,,,24.68
SVI,Guardevoir Ex,245,de,,,43.57
SSP,Ignivor,196,de,,,2.51
PAL,Fuentente,207,de,,,5.51
SVI,Mastifioso,218,de,,,4.13
TEF,Akkup,169,de,,,3.89
TEF,Schlurp,180,de,,,9.0
SVI,Halupenjo,202,de,,,3.46
TWM,Chaneira,187,de,,,24.01
SCR,Briduradon,155,de,,,2.24
DRI,Team Rockets Mauzi,203,de,,,24.38
DRI,Team Rockets Smogmog,199,de,,,10.42
DRI,Team Rockets Hundemon,191,de,,,16.89
OBF,Hunduster,204,de,,,5.52
TWM,Qurtel,172,de,,,3.52
PAR,Magby,186,de,,,12.97
TWM,Stollrak,184,de,,,3.34
JTG,eF-eM,169,de,,,4.57
